Error instantiating 'DWSIM.Thermodynamics.ThermoC.ThermoCPropertyPackage': System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.IO.FileNotFoundException: Could not load file or assembly 'ThermoCS, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' or one of its dependencies. The system cannot find the file specified.
   at DWSIM.Thermodynamics.ThermoC.ThermoCPropertyPackage.Init()
   --- End of inner exception stack trace ---
   at System.RuntimeTypeHandle.CreateInstance(RuntimeType type, Boolean publicOnly, Boolean noCheck, Boolean& canBeCached, RuntimeMethodHandleInternal& ctor, Boolean& bNeedSecurityCheck)
   at System.RuntimeType.CreateInstanceSlow(Boolean publicOnly, Boolean skipCheckThis, Boolean fillCache, StackCrawlMark& stackMark)
   at System.Activator.CreateInstance(Type type, Boolean nonPublic)
   at System.Activator.CreateInstance(Type type)
   at DWSIM.SharedClasses.Utility.GetPropertyPackages(Assembly assmbly) in C:\Users\danie\source\repos\DanWBR\dwsim\DWSIM.SharedClasses\Misc\Utilities.vb:line 645
Found via AvailableCompounds property
Name: Air, Formula: (N2)0.781 (O2)0.209 (Ar)0.01, CAS: 132259-10-0
Name: Palmitate-Oleate-Oleate (POO), Formula: POO, CAS: 
Name: Palmitate-Oleate-Linoleate (POLi), Formula: POLi, CAS: 
Name: TriOlein (OOO), Formula: OOO, CAS: 
Name: Ethyl Palmitate (EtP), Formula: EtP, CAS: 
Name: Ethyl Oleate (EtO), Formula: EtO, CAS: 
Name: Ethyl Linoleate (EtLi), Formula: EtLi, CAS: 
Name: Ethyl Stearate (EtS), Formula: EtS, CAS: 
Name: Palmitic Acid, Formula: C16H32O2, CAS: 
Name: Sodium Palmitate, Formula: C16H31NaO2, CAS: 
Name: Heptadecane-1-Thiol, Formula: C17H36S, CAS: 53193-22-9
Name: 2-Nitrobutane, Formula: C4H9NO2, CAS: 600-24-8
Name: 2,3,4,5,6-Pentakis(Fluoranyl)Phenol, Formula: C6HF5O, CAS: 771-61-9
Name: 4-Ethyl-2,4-Dimethyl-Hexane, Formula: C10H22, CAS: 52897-03-7
Name: Pentadecanenitrile, Formula: C15H29N, CAS: 18300-91-9
Name: Naphthalen-2-Ol, Formula: C10H8O, CAS: 135-19-3
Name: 2-Propylnaphthalene, Formula: C13H14, CAS: 2027-19-2
Name: 3,4,5-Trimethylheptane, Formula: C10H22, CAS: 20278-89-1
Name: Prop-2-En-1-Ol, Formula: C3H6O, CAS: 107-18-6
Name: 1,1,1-Tris(Chloranyl)Heptane, Formula: C7H13Cl3, CAS: 3922-26-7
Name: Nonanenitrile, Formula: C9H17N, CAS: 2243-27-8
Name: 3-Methylbut-1-Yne, Formula: C5H8, CAS: 598-23-2
Name: 3,6-Dimethyloctane, Formula: C10H22, CAS: 15869-94-0
Name: Propan-1-Amine, Formula: C3H9N, CAS: 107-10-8
Name: 1-Fluoranylhexadecane, Formula: C16H33F, CAS: 408-38-8
Name: 1,1-Bis(Chloranyl)Octane, Formula: C8H16Cl2, CAS: 20395-24-8
Name: 1-Ethyl-4-Phenyl-Benzene, Formula: C14H14, CAS: 5707-44-8
Name: 2-Ethyl-7-Methyl-Naphthalene, Formula: C13H14, CAS: 17059-55-1
Name: (E)-3-Methylpent-2-Ene, Formula: C6H12, CAS: 616-12-6
Name: 2-Methylhexadecane, Formula: C17H36, CAS: 1560-92-5
Name: Benzenecarbonitrile, Formula: C7H5N, CAS: 100-47-0
Name: 1,1,1-Tris(Chloranyl)Butane, Formula: C4H7Cl3, CAS: 13279-85-1
Name: 1-Chloranyl-2,3,4,5,6-Pentakis(Fluoranyl)Benzene, Formula: C6ClF5, CAS: 344-07-0
Name: Tris(Bromanyl)Methane, Formula: CHBr3, CAS: 75-25-2
Name: Carbononitridic Chloride, Formula: CClN, CAS: 506-77-4
Name: 2-Methyltridecane, Formula: C14H30, CAS: 1560-96-9
Name: 1,1,2,2-Tetrakis(Fluoranyl)Ethene, Formula: C2F4, CAS: 116-14-3
Name: 2,2-Bis(Chloranyl)Propane, Formula: C3H6Cl2, CAS: 594-20-7
Name: Tris(Iodanyl)Methane, Formula: CHI3, CAS: 75-47-8
Name: 2-Ethylaniline, Formula: C8H11N, CAS: 578-54-1
Name: 1,1,1-Tris(Chloranyl)-2,2,2-Tris(Fluoranyl)Ethane, Formula: C2Cl3F3, CAS: 354-58-5
Name: Butan-1-Amine, Formula: C4H11N, CAS: 109-73-9
Name: 2-Methylthiophene, Formula: C5H6S, CAS: 554-14-3
Name: 2,2,2-Tris(Chloranyl)Ethanoic Acid, Formula: C2HCl3O2, CAS: 76-03-9
Name: 2-Methyldecane, Formula: C11H24, CAS: 6975-98-0
Name: Pentadecane-2-Thiol, Formula: C15H32S, CAS: 62155-05-9
Name: 3-Ethyl-3-Methyl-Heptane, Formula: C10H22, CAS: 17302-01-1
Name: 1,2,4-Triethylbenzene, Formula: C12H18, CAS: 877-44-1
Name: 2,4-Dimethylaniline, Formula: C8H11N, CAS: 95-68-1
Name: N-Cyclohexylidenehydroxylamine, Formula: C6H11NO, CAS: 100-64-1
Name: 2,3,3-Trimethylhexane, Formula: C9H20, CAS: 16747-28-7
Name: Cyclobutene, Formula: C4H6, CAS: 822-35-5
Name: Cyclopentanol, Formula: C5H10O, CAS: 96-41-3
Name: 1,1,1,2,2,3,3,4,4,5,5,5-Dodecakis(Fluoranyl)Pentane, Formula: C5F12, CAS: 678-26-2
Name: Azepan-2-One, Formula: C6H11NO, CAS: 105-60-2
Name: 2-Methylbutane-2-Thiol, Formula: C5H12S, CAS: 1679-09-0
Name: 1,1,2,3,4,4-Hexakis(Chloranyl)Buta-1,3-Diene, Formula: C4Cl6, CAS: 87-68-3
Name: 1,2,4,5-Tetrakis(Chloranyl)Benzene, Formula: C6H2Cl4, CAS: 95-94-3
Name: Methylimino(Oxidanylidene)Methane, Formula: C2H3NO, CAS: 624-83-9
Name: 2,2,3,4,4-Pentamethylpentane, Formula: C10H22, CAS: 16747-45-8
Name: 3,4-Dimethylaniline, Formula: C8H11N, CAS: 95-64-7
Name: 1,2-Dimethyl-4-Phenyl-Benzene, Formula: C14H14, CAS: 4433-11-8
Name: Oct-1-Yne, Formula: C8H14, CAS: 629-05-0
Name: 1,3-Dimethyl-5-Phenyl-Benzene, Formula: C14H14, CAS: 17057-88-4
Name: 1-Chloranyl-1,2,2-Tris(Fluoranyl)Ethane, Formula: C2H2ClF3, CAS: 431-07-2
Name: Spiro[2.2]Pentane, Formula: C5H8, CAS: 157-40-4
Name: Bis(Chloranyl)Methane, Formula: CH2Cl2, CAS: 75-09-2
Name: 1-Fluoranylnonane, Formula: C9H19F, CAS: 463-18-3
Name: Bis(Chloranyl)-Diphenyl-Silane, Formula: C12H10Cl2Si, CAS: 80-10-4
Name: Pent-1-Yne, Formula: C5H8, CAS: 627-19-0
Name: 3,3-Dimethylbutanenitrile, Formula: C6H11N, CAS: 3302-16-7
Name: Tridec-1-Yne, Formula: C13H24, CAS: 26186-02-7
Name: 1-(Pentyldisulfanyl)Pentane, Formula: C10H22S2, CAS: 112-51-6
Name: 2,5,5-Trimethylheptane, Formula: C10H22, CAS: 1189-99-7
Name: 2,3,4,4-Tetramethylhexane, Formula: C10H22, CAS: 52897-12-8
Name: Bromanylethene, Formula: C2H3Br, CAS: 593-60-2
Name: Diazane, Formula: H4N2, CAS: 302-01-2
Name: 1,2,3,4,5,6-Hexaethylbenzene, Formula: C18H30, CAS: 604-88-6
Name: Heptane-2-Thiol, Formula: C7H16S, CAS: 628-00-2
Name: 1,1,1-Tris(Chloranyl)-2,2-Bis(Fluoranyl)Ethane, Formula: C2HCl3F2, CAS: 354-12-1
Name: 4-Methylcyclopentene, Formula: C6H10, CAS: 1759-81-5
Name: (E)-But-2-Enoic Acid, Formula: C4H6O2, CAS: 107-93-7
Name: Octan-3-One, Formula: C8H16O, CAS: 106-68-3
Name: 4-Methylpent-1-Ene, Formula: C6H12, CAS: 691-37-2
Name: Non-1-Yne, Formula: C9H16, CAS: 3452-09-3
Name: Anthracene, Formula: C14H10, CAS: 120-12-7
Name: Hex-1-Yne, Formula: C6H10, CAS: 693-02-7
Name: 1,1,1-Tris(Fluoranyl)Nonane, Formula: C9H17F3, CAS: 55757-34-1
Name: Decan-4-One, Formula: C10H20O, CAS: 624-16-8
Name: 2-Methylfuran, Formula: C5H6O, CAS: 534-22-5
Name: Dodecane-2-Thiol, Formula: C12H26S, CAS: 14402-50-7
Name: Nonan-2-One, Formula: C9H18O, CAS: 821-55-6
Name: 1,1-Dimethylcyclopropane, Formula: C5H10, CAS: 1630-94-0
Name: Bromanylmethane, Formula: CH3Br, CAS: 74-83-9
Name: 2,3-Dimethylbuta-1,3-Diene, Formula: C6H10, CAS: 513-81-5
Name: 3-Ethyl-2,4-Dimethyl-Hexane, Formula: C10H22, CAS: 7220-26-0
Name: 1,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-Octadecakis(Fluoranyl)Octane, Formula: C8F18, CAS: 307-34-6
Name: 3-Ethyl-2,2,3-Trimethyl-Pentane, Formula: C10H22, CAS: 52897-17-3
Name: 2-Ethylphenol, Formula: C8H10O, CAS: 90-00-6
Name: 1,2,4,5-Tetraethylbenzene, Formula: C14H22, CAS: 635-81-4
Name: Cyclopentanethiol, Formula: C5H10S, CAS: 1679-07-8
Name: Nonan-4-One, Formula: C9H18O, CAS: 4485-09-0
Name: (3E)-Penta-1,3-Diene, Formula: C5H8, CAS: 2004-70-8
Name: 1,1,2,2-Tetrakis(Chloranyl)-1,2-Bis(Fluoranyl)Ethane, Formula: C2Cl4F2, CAS: 76-12-0
Name: 1,1,1-Tris(Fluoranyl)Pentane, Formula: C5H9F3, CAS: 406-82-6
Name: Pyrazine, Formula: C4H4N2, CAS: 290-37-9
Name: 3-Ethylthiophene, Formula: C6H8S, CAS: 1795-01-3
Name: 1-Chloranyltridecane, Formula: C13H27Cl, CAS: 822-13-9
Name: 1,3,5-Tris(Chloranyl)Benzene, Formula: C6H3Cl3, CAS: 108-70-3
Name: 1,3-Bis(Chloranyl)-2-(Chloromethyl)-2-Methyl-Propane, Formula: C5H9Cl3, CAS: 1067-09-0
Name: 4,4-Dimethyloctane, Formula: C10H22, CAS: 15869-95-1
Name: 2,2-Dimethyldodecane, Formula: C14H30, CAS: 49598-54-1
Name: Undecan-3-One, Formula: C11H22O, CAS: 2216-87-7
Name: 1,3,5-Triethylbenzene, Formula: C12H18, CAS: 102-25-0
Name: 2,4,6-Trimethylheptane, Formula: C10H22, CAS: 2613-61-8
Name: Hexadecane-1-Thiol, Formula: C16H34S, CAS: 2917-26-2
Name: 3-Methylfuran, Formula: C5H6O, CAS: 930-27-8
Name: 2,2-Dimethylnonane, Formula: C11H24, CAS: 17302-14-6
Name: 2-Chloranylpropane, Formula: C3H7Cl, CAS: 75-29-6
Name: 3-Chloranylprop-1-Yne, Formula: C3H3Cl, CAS: 624-65-7
Name: 1,2-Bis(Chloranyl)Propane, Formula: C3H6Cl2, CAS: 78-87-5
Name: 1,3,5-Tris(Fluoranyl)Benzene, Formula: C6H3F3, CAS: 372-38-3
Name: 2,2,3-Trimethylhexane, Formula: C9H20, CAS: 16747-25-4
Name: 3-Methylpentanenitrile, Formula: C6H11N, CAS: 21101-88-2
Name: 1-Chloranyl-2-Methyl-Butane, Formula: C5H11Cl, CAS: 616-13-7
Name: 1-Chloranyl-2,2-Dimethyl-Propane, Formula: C5H11Cl, CAS: 753-89-9
Name: Nonan-3-One, Formula: C9H18O, CAS: 925-78-0
Name: 2,4,6-Trimethylpyridine, Formula: C8H11N, CAS: 108-75-8
Name: Tetradecanenitrile, Formula: C14H27N, CAS: 629-63-0
Name: 2,4-Dimethyltetradecane, Formula: C16H34, CAS: 61868-06-2
Name: 1,6-Dimethylnaphthalene, Formula: C12H12, CAS: 575-43-9
Name: 2,4-Dimethylundecane, Formula: C13H28, CAS: 17312-80-0
Name: Hexadecane-2-Thiol, Formula: C16H34S, CAS: 66271-53-2
Name: 2-Propan-2-Ylsulfanylpropane, Formula: C6H14S, CAS: 625-80-9
Name: 2,3-Bis(Bromanyl)-2-Methyl-Butane, Formula: C5H10Br2, CAS: 594-51-4
Name: Cyclooctatetraene, Formula: C8H8, CAS: 629-20-9
Name: Dodecane-1-Thiol, Formula: C12H26S, CAS: 112-55-0
Name: Undecan-2-One, Formula: C11H22O, CAS: 112-12-9
Name: 3-Methylundecane, Formula: C12H26, CAS: 1002-43-3
Name: 1-Propoxypropane, Formula: C6H14O, CAS: 111-43-3
Name: Tetradecane-2-Thiol, Formula: C14H30S, CAS: 62155-04-8
Name: 1,1,1,2-Tetrakis(Chloranyl)Ethane, Formula: C2H2Cl4, CAS: 630-20-6
Name: 1,1,2-Tris(Chloranyl)-1-Fluoranyl-Ethane, Formula: C2H2Cl3F, CAS: 811-95-0
Name: 4-Propan-2-Ylheptane, Formula: C10H22, CAS: 52896-87-4
Name: 1-Bromanylbutane, Formula: C4H9Br, CAS: 109-65-9
Name: Pentylbenzene, Formula: C11H16, CAS: 538-68-1
Name: 3-Ethyl-2,3,4-Trimethyl-Pentane, Formula: C10H22, CAS: 52897-19-5
Name: Undecylcyclopentane, Formula: C16H32, CAS: 6785-23-5
Name: Bromanyl-Tris(Chloranyl)Methane, Formula: CBrCl3, CAS: 75-62-7
Name: 1,1-Bis(Chloranyl)Heptane, Formula: C7H14Cl2, CAS: 821-25-0
Name: 3-Chloranylprop-1-Ene, Formula: C3H5Cl, CAS: 107-05-1
Name: 2,2-Dimethyldecane, Formula: C12H26, CAS: 17302-37-3
Name: Butan-2-Amine, Formula: C4H11N, CAS: 13952-84-6
Name: 1,5-Dimethylnaphthalene, Formula: C12H12, CAS: 571-61-9
Name: 1-Chloranylbutane, Formula: C4H9Cl, CAS: 109-69-3
Name: 2-Methyltetradecane, Formula: C15H32, CAS: 1560-95-8
Name: 2,4-Dimethyl-3-Propan-2-Yl-Pentane, Formula: C10H22, CAS: 13475-79-1
Name: 2,4-Dimethyl-1-Phenyl-Benzene, Formula: C14H14, CAS: 4433-10-7
Name: 2-Chloranyl-1,1,1-Tris(Fluoranyl)Ethane, Formula: C2H2ClF3, CAS: 75-88-7
Name: 1-Ethenyl-4-Methyl-Benzene, Formula: C9H10, CAS: 622-97-9
Name: 1,1,2-Tris(Fluoranyl)Ethane, Formula: C2H3F3, CAS: 430-66-0
Name: 2-Methylpyridine, Formula: C6H7N, CAS: 109-06-8
Name: 1-Chloranylprop-1-Ene, Formula: C3H5Cl, CAS: 590-21-6
Name: 1-Methylsulfanylheptane, Formula: C8H18S, CAS: 20291-61-6
Name: Dodecylcyclopentane, Formula: C17H34, CAS: 5634-30-0
Name: 1-Methylsulfanylbutane, Formula: C5H12S, CAS: 628-29-5
Name: Tetrakis(Fluoranyl)-$L^{4}-Sulfane, Formula: F4S, CAS: 7783-60-0
Name: Bromanyl-Bis(Fluoranyl)Methane, Formula: CHBrF2, CAS: 1511-62-2
Name: 2,4-Dimethyldecane, Formula: C12H26, CAS: 2801-84-5
Name: Benzene-1,4-Diol, Formula: C6H6O2, CAS: 123-31-9
Name: Nonylbenzene, Formula: C15H24, CAS: 1081-77-2
Name: 2,4,4-Trimethylheptane, Formula: C10H22, CAS: 4032-92-2
Name: 1-Methyl-2-(3-Methylphenyl)Benzene, Formula: C14H14, CAS: 611-43-8
Name: Heptadec-1-Yne, Formula: C17H32, CAS: 26186-00-5
Name: 1,2-Bis(Iodanyl)Ethane, Formula: C2H4I2, CAS: 624-73-7
Name: 2-Ethyl-6-Methyl-Naphthalene, Formula: C13H14, CAS: 7372-86-3
Name: 2-Ethyloxirane, Formula: C4H8O, CAS: 106-88-7
Name: 2,3,3,4-Tetramethylhexane, Formula: C10H22, CAS: 52897-10-6
Name: 2-Chloranyl-2-Methyl-Pentane, Formula: C6H13Cl, CAS: 4325-48-8
Name: 2,3,6-Trimethylpyridine, Formula: C8H11N, CAS: 1462-84-6
Name: 3-Methyl-1H-Pyrrole, Formula: C5H7N, CAS: 616-43-3
Name: 1,1,1-Tris(Fluoranyl)Decane, Formula: C10H19F3, CAS: 26288-16-4
Name: Bromanyl-Chloranyl-Bis(Fluoranyl)Methane, Formula: CBrClF2, CAS: 353-59-3
Name: 1-Fluoranyl-3-Methyl-Benzene, Formula: C7H7F, CAS: 352-70-5
Name: (E)-1-Bromanylprop-1-Ene, Formula: C3H5Br, CAS: 590-15-8
Name: 2,3-Dimethylbut-1-Ene, Formula: C6H12, CAS: 563-78-0
Name: Pentanenitrile, Formula: C5H9N, CAS: 110-59-8
Name: Penta-1,3-Diene, Formula: C5H8, CAS: 1574-41-0
Name: Cycloheptane, Formula: C7H14, CAS: 291-64-5
Name: 1,2,3,4,5-Pentakis(Fluoranyl)-6-Methyl-Benzene, Formula: C7H3F5, CAS: 771-56-2
Name: 1-Chloranyldecane, Formula: C10H21Cl, CAS: 1002-69-3
Name: 3-Ethyl-2,3-Dimethyl-Pentane, Formula: C9H20, CAS: 16747-33-4
Name: Undecanenitrile, Formula: C11H21N, CAS: 2244-07-7
Name: 2-Methylheptadecane, Formula: C18H38, CAS: 1560-89-0
Name: 3-Methyloctadecane, Formula: C19H40, CAS: 6561-44-0
Name: Cyclohexa-1,4-Diene, Formula: C6H8, CAS: 628-41-1
Name: N-Methylmethanamide, Formula: C2H5NO, CAS: 123-39-7
Name: 3-Methyltridecane, Formula: C14H30, CAS: 6418-41-3
Name: 3-Methylbuta-1,2-Diene, Formula: C5H8, CAS: 598-25-4
Name: 3-Ethyl-2-Methyl-Hexane, Formula: C9H20, CAS: 16789-46-1
Name: N-Methylethanamide, Formula: C3H7NO, CAS: 79-16-3
Name: 1-Methylpyrrole, Formula: C5H7N, CAS: 96-54-8
Name: Undecylbenzene, Formula: C17H28, CAS: 6742-54-7
Name: Thiepane, Formula: C6H12S, CAS: 4753-80-4
Name: Ethynylbenzene, Formula: C8H6, CAS: 536-74-3
Name: 3-Methylnonadecane, Formula: C20H42, CAS: 6418-45-7
Name: 1-Chloranyltetradecane, Formula: C14H29Cl, CAS: 2425-54-9
Name: 1-Chloranyl-1,2,2-Tris(Fluoranyl)Ethene, Formula: C2ClF3, CAS: 79-38-9
Name: 1,1,1,2,2-Pentakis(Chloranyl)Ethane, Formula: C2HCl5, CAS: 76-01-7
Name: Nonadec-1-Ene, Formula: C19H38, CAS: 18435-45-5
Name: 1,1,2-Tris(Chloranyl)-2-Fluoranyl-Ethane, Formula: C2H2Cl3F, CAS: 359-28-4
Name: 3-Ethylpyridine, Formula: C7H9N, CAS: 536-78-7
Name: Nonane-2-Thiol, Formula: C9H20S, CAS: 13281-11-3
Name: 2-Chloranyl-3-Methyl-Butane, Formula: C5H11Cl, CAS: 631-65-2
Name: 1-(Butyldisulfanyl)Butane, Formula: C8H18S2, CAS: 629-45-8
Name: Azulene, Formula: C10H8, CAS: 275-51-4
Name: Dodecanenitrile, Formula: C12H23N, CAS: 2437-25-4
Name: 2-Methyl-2-Nitro-Propane, Formula: C4H9NO2, CAS: 594-70-7
Name: 1-Fluoranyloctadecane, Formula: C18H37F, CAS: 1649-73-6
Name: Tridecylcyclopentane, Formula: C18H36, CAS: 6006-34-4
Name: Ethanethioic S-Acid, Formula: C2H4OS, CAS: 507-09-5
Name: Nonylcyclohexane, Formula: C15H30, CAS: 2883-02-5
Name: 2,2-Dimethyltridecane, Formula: C15H32, CAS: 61869-04-3
Name: 1-Nonylsulfanylnonane, Formula: C18H38S, CAS: 929-98-6
Name: 1,2-Bis(Chloranyl)-1,1,2-Tris(Fluoranyl)Ethane, Formula: C2HCl2F3, CAS: 354-23-4
Name: 1-Butylnaphthalene, Formula: C14H16, CAS: 1634-09-9
Name: 1-Fluoranyl-2-Methyl-Benzene, Formula: C7H7F, CAS: 95-52-3
Name: 4-Methylideneoxetan-2-One, Formula: C4H4O2, CAS: 674-82-8
Name: 3,3-Diethylhexane, Formula: C10H22, CAS: 17302-02-2
Name: 1-Bromanylnaphthalene, Formula: C10H7Br, CAS: 90-11-9
Name: Decane-2-Thiol, Formula: C10H22S, CAS: 13402-60-3
Name: 1,3-Bis(Bromanyl)Benzene, Formula: C6H4Br2, CAS: 108-36-1
Name: Penta-1,4-Diene, Formula: C5H8, CAS: 591-93-5
Name: 4-Ethylaniline, Formula: C8H11N, CAS: 589-16-2
Name: Pyrimidine, Formula: C4H4N2, CAS: 289-95-2
Name: 2-Methylsulfanylpropane, Formula: C4H10S, CAS: 1551-21-9
Name: 1-Methylsulfanyloctane, Formula: C9H20S, CAS: 3698-95-1
Name: Pentylcyclopentane, Formula: C10H20, CAS: 3741-00-2
Name: Bis(Bromanyl)Methane, Formula: CH2Br2, CAS: 74-95-3
Name: 3-Methylpentadecane, Formula: C16H34, CAS: 2882-96-4
Name: 4-Ethylphenol, Formula: C8H10O, CAS: 123-07-9
Name: Prop-1-Enylbenzene, Formula: C9H10, CAS: 873-66-5
Name: 2,2,4,4-Tetramethylhexane, Formula: C10H22, CAS: 51750-65-3
Name: Cyclopentanone, Formula: C5H8O, CAS: 120-92-3
Name: 1,3-Bis(Fluoranyl)Benzene, Formula: C6H4F2, CAS: 372-18-9
Name: 2-Methylaniline, Formula: C7H9N, CAS: 95-53-4
Name: 3-Methyldecane, Formula: C11H24, CAS: 13151-34-3
Name: Octylbenzene, Formula: C14H22, CAS: 2189-60-8
Name: Pent-2-Yne, Formula: C5H8, CAS: 627-21-4
Name: 1-Octylsulfanyloctane, Formula: C16H34S, CAS: 2690-08-6
Name: Heptylcyclohexane, Formula: C13H26, CAS: 5617-41-4
Name: 2-Methylundecane, Formula: C12H26, CAS: 7045-71-8
Name: 2-Methylpentadecane, Formula: C16H34, CAS: 1560-93-6
Name: Fluoranylbenzene, Formula: C6H5F, CAS: 462-06-6
Name: 4-Ethyl-2,2-Dimethyl-Hexane, Formula: C10H22, CAS: 52896-99-8
Name: Tridecanenitrile, Formula: C13H25N, CAS: 629-60-7
Name: 2,6-Dimethyloctane, Formula: C10H22, CAS: 2051-30-1
Name: Hex-3-Ene, Formula: C6H12, CAS: 13269-52-8
Name: 2,4-Dimethyltridecane, Formula: C15H32, CAS: 61868-05-1
Name: 1-Ethylsulfanylpropane, Formula: C5H12S, CAS: 4110-50-3
Name: Dec-1-Yne, Formula: C10H18, CAS: 764-93-2
Name: Tetradec-1-Yne, Formula: C14H26, CAS: 765-10-6
Name: Tridecane-2-Thiol, Formula: C13H28S, CAS: 62155-03-7
Name: Iodine, Formula: I, CAS: 7553-56-2
Name: 1-Chloranylhexane, Formula: C6H13Cl, CAS: 544-10-5
Name: 2,5-Dimethylfuran, Formula: C6H8O, CAS: 625-86-5
Name: 1-Fluoranylheptane, Formula: C7H15F, CAS: 661-11-0
Name: Methylcyclopropane, Formula: C4H8, CAS: 594-11-6
Name: 1,4-Bis(Fluoranyl)Benzene, Formula: C6H4F2, CAS: 540-36-3
Name: 1,1,2-Tris(Chloranyl)-1,2-Bis(Fluoranyl)Ethane, Formula: C2HCl3F2, CAS: 354-15-4
Name: 3-Chloranylhexane, Formula: C6H13Cl, CAS: 2346-81-8
Name: 2,3-Dimethyloctane, Formula: C10H22, CAS: 7146-60-3
Name: Bis(Bromanyl)-Bis(Fluoranyl)Methane, Formula: CBr2F2, CAS: 75-61-6
Name: Tetradecan-3-One, Formula: C14H28O, CAS: 629-23-2
Name: 1,1,1,2,2-Pentakis(Chloranyl)-2-Fluoranyl-Ethane, Formula: C2Cl5F, CAS: 354-56-3
Name: 2,3-Dimethyltetradecane, Formula: C16H34, CAS: 18435-23-9
Name: 3,5-Dimethylaniline, Formula: C8H11N, CAS: 108-69-0
Name: Bromane, Formula: BrH, CAS: 10035-10-6
Name: 1,1-Bis(Fluoranyl)Heptane, Formula: C7H14F2, CAS: 407-96-5
Name: 3,3-Diethyl-2-Methyl-Pentane, Formula: C10H22, CAS: 52897-16-2
Name: 1,2-Bis(Fluoranyl)Benzene, Formula: C6H4F2, CAS: 367-11-3
Name: 2-Methylpropan-2-Amine, Formula: C4H11N, CAS: 75-64-9
Name: 1-Chloranyl-2,2-Dimethyl-Butane, Formula: C6H13Cl, CAS: 6366-35-4
Name: Prop-2-Enyl Ethanoate, Formula: C5H8O2, CAS: 591-87-7
Name: Hexylbenzene, Formula: C12H18, CAS: 1077-16-3
Name: Hexylcyclohexane, Formula: C12H24, CAS: 4292-75-5
Name: 3-Ethyl-3-Methyl-Hexane, Formula: C9H20, CAS: 3074-76-8
Name: 3-Ethyl-3,4-Dimethyl-Hexane, Formula: C10H22, CAS: 52897-06-0
Name: 1,1,2,2-Tetrakis(Chloranyl)-1-Fluoranyl-Ethane, Formula: C2HCl4F, CAS: 354-14-3
Name: 1-Chloranylpropane, Formula: C3H7Cl, CAS: 540-54-5
Name: 3-Methyldodecane, Formula: C13H28, CAS: 17312-57-1
Name: N-Methylmethanamine, Formula: C2H7N, CAS: 124-40-3
Name: 1-Chloranylheptane, Formula: C7H15Cl, CAS: 629-06-1
Name: 1-Methyl-3-Phenyl-Benzene, Formula: C13H12, CAS: 643-93-6
Name: 1,4-Dimethylcyclopentene, Formula: C7H12, CAS: 19550-48-2
Name: 1,2,3,4,5,6-Hexamethylbenzene, Formula: C12H18, CAS: 87-85-4
Name: Fluoranylethene, Formula: C2H3F, CAS: 75-02-5
Name: 1,2,3,4,5,6-Hexakis(Fluoranyl)Benzene, Formula: C6F6, CAS: 392-56-3
Name: 4-Ethyl-4-Methyl-Heptane, Formula: C10H22, CAS: 17302-04-4
Name: 1,2,3,4,5,6-Hexakis(Chloranyl)Benzene, Formula: C6Cl6, CAS: 118-74-1
Name: 1,4-Dimethylnaphthalene, Formula: C12H12, CAS: 571-58-4
Name: 2-Bromanyl-2-Methyl-Propane, Formula: C4H9Br, CAS: 507-19-7
Name: Hexane-2-Thiol, Formula: C6H14S, CAS: 1679-06-7
Name: 1,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-Docosakis(Fluoranyl)Decane, Formula: C10F22, CAS: 307-45-9
Name: 2-Iodanylprop-1-Ene, Formula: C3H5I, CAS: 4375-96-6
Name: 1,2,3,4,5-Pentakis(Fluoranyl)-6-(Trifluoromethyl)Benzene, Formula: C7F8, CAS: 434-64-0
Name: 1-Fluoranyldecane, Formula: C10H21F, CAS: 334-56-5
Name: 1,2-Bis(Fluoranyl)Ethane, Formula: C2H4F2, CAS: 624-72-6
Name: 1-Fluoranylpentadecane, Formula: C15H31F, CAS: 1555-17-5
Name: 2-Ethylnaphthalene, Formula: C12H12, CAS: 939-27-5
Name: 2-Chloranylethanoic Acid, Formula: C2H3ClO2, CAS: 79-11-8
Name: 2,2,5-Trimethylheptane, Formula: C10H22, CAS: 20291-95-6
Name: 3,3-Dimethylbut-1-Ene, Formula: C6H12, CAS: 558-37-2
Name: Heptane-1-Thiol, Formula: C7H16S, CAS: 1639-09-4
Name: 2,3,4-Trimethylheptane, Formula: C10H22, CAS: 52896-95-4
Name: Decylcyclohexane, Formula: C16H32, CAS: 1795-16-0
Name: 2-Methyl-1H-Pyrrole, Formula: C5H7N, CAS: 636-41-9
Name: 2-Iodanylpropane, Formula: C3H7I, CAS: 75-30-9
Name: 3-Ethyl-4-Methyl-Heptane, Formula: C10H22, CAS: 52896-91-0
Name: Decylcyclopentane, Formula: C15H30, CAS: 1795-21-7
Name: 1,2,3,4-Tetrahydronaphthalene, Formula: C10H12, CAS: 119-64-2
Name: Pyrrolidin-2-One, Formula: C4H7NO, CAS: 616-45-5
Name: 1-Fluoranyloctane, Formula: C8H17F, CAS: 463-11-6
Name: Methyldiazane, Formula: CH6N2, CAS: 60-34-4
Name: 2-Methylnonadecane, Formula: C20H42, CAS: 1560-86-7
